 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
             SPLIT94B 20               RND3_4 21          RACESHRT 22-23
              CON2 24-25           FNLCODE 26-27      INVWRNUM 28-30 (A)
       FNLDATE 31-38 (A)      INVWTIME 39-42 (A)             ORDRFLAG 43
          SAMPREPL 44-45          SPLIT94C 46-53                  SEX 54
          RACELONG 55-57              ETHDEFS 58           ETHIDEN 59-60
           ETHCOMM 61-62             LA_LAST5 63             GOVCONF2 64
              COPCONF 65             CONFLICT 66             CONFLCT2 67
             CONFLCT3 68             ETHRELFU 69             ETHGRPLA 70
             ETHGRPGV 71             ETHGRPEC 72             DIVERTAX 73
              LARIOTS 74             LARIOTS2 75             LARIOTS3 76
            IMECON 77-79           IMUNEMP 80-82           IMUNITE 83-85
           IMHITAX 86-88            IMCULT 89-91           IMWRKHD 92-94
           IMECONA 95-97         IMUNEMPA 98-100        IMUNITEA 101-103
        IMHITAXA 104-106         IMCULTA 107-109        IMWRKHDA 110-112
         IMECONH 113-115        IMUNEMPH 116-118        IMUNITEH 119-121
        IMHITAXH 122-124         IMCULTH 125-127        IMWRKHDH 128-130
            IMSERVCS 131             PERMITS 132            KIDSCITS 133
            IMMTOTAL 134            BORDERS$ 135             DEPORT$ 136
            REFUGEES 137            CITZNSHP 138              IDCARD 139
            HELPBLKS 140            HELPBLK2 141            HELPBLK3 142
             JOB2MIN 143            HIREBLKB 144            HIREBLK2 145
            HIREBLK3 146            HIREASNB 147            HIREASN2 148
            HIREASN3 149            HIREHISB 150            HIREHIS2 151
            HIREHIS3 152            BILINGED 153            TEACHEN2 154
             BALLOTS 155            OFFCLENG 156             ETHLDRS 157
             ETHCONG 158            ETHTCHRS 159            ETHHSTRY 160
            ETHTCHR2 161            SLAVERY2 162            WORKHARD 163
            BLAMSELF 164             PROTEST 165            RESPAUTH 166
            EQLCHANC 167              EQLTRT 168             STREETS 169
        PIDFILTR 170-172            PIDSTRNG 173             PIDLEAN 174
            IDEOFLTR 175            IDEOSTRL 176            IDEOSTRC 177
             IDEOLN2 178            GOVTSIZE 179             FINPAST 180
            FINPAST2 181            FINPAST3 182             FINFUTR 183
            FINFUTR2 184            FINFUTR3 185             LAECNFU 186
            LAECNFU2 187            LAECNFU3 188             PROUD2A 189
         AMERISS 190-192            AMERISSC 193            AMERISSE 194
        AMERISSG 195-197            AMERISSI 198            AMERISSJ 199
            AMERDIV1 200            AMERDIV2 201            AMERDIV3 202
             MELTPOT 203            MELTPOT2 204            MELTPOT3 205
            AMERIDEN 206            SEPARAT3 207            SEPARATA 208
               POORW 209               POORB 210               POORA 211
               POORH 212              POORLI 213              POORII 214
               LAZYW 215               LAZYB 216               LAZYA 217
               LAZYH 218              LAZYLI 219              LAZYII 220
            GOVATTNW 221            GOVATTNB 222        GOVATTNH 223-225
        GOVATTNA 226-228            SRIRSHB1 229            SRDMNDB1 230
        SRIRISHI 231-233        SRDEMNDI 234-236        SRIRISHA 237-239
        SRDEMNDA 240-242        SRIRISHH 243-245        SRDEMNDH 246-248
         IMECONR 249-251          IMTAXR 252-254         IMCRIMR 255-257
        IMECONRA 258-260         IMTAXRA 261-263        IMCRIMRA 264-266
        IMECONRH 267-269         IMTAXRH 270-272        IMCRIMRH 273-275
         IMECONG 276-278          IMTAXG 279-281         IMCRIMG 282-284
        IMECONGA 285-287         IMTAXGA 288-290        IMCRIMGA 291-293
        IMECONGH 294-296         IMTAXGH 297-299        IMCRIMGH 300-302
            BTTRCHNC 303            GETAHEAD 304            EXPDISCR 305
            EXPDISCG 306            ANCINTRO 307        ANCSTRY1 308-310
        ANCSTRY2 311-313        ANCSTRY3 314-316        ANCSTRY4 317-319
        ANCCLOSE 320-322             BORNUSA 323         BORNIN2 324-326
            YRSLIVUS 327             STAYUSA 328             CITIZEN 329
             VOTEREG 330        PBRNUS2B 331-332             SPKLANG 333
            SPKLANG2 334            LEAVEUSA 335             AGE 336-337
        RELIGLNG 338-340        ATTEND45 341-342            BIBLEINT 343
        EDUCGRAD 344-345              EDUCHS 346             EDUCGED 347
             EDUCUNI 348        EDUCUNI2 349-350            EDUCDGR2 351
             WORKING 352           OCCUP 353-355             GOVTEMP 356
            JOBWRRY2 357             INCOME1 358             INCOME2 359
             INCOME3 360             INCOME4 361             INCOME5 362
             INCOME6 363             INCOME7 364            WALKBLOK 365
            WALKMILE 366        HOODETH2 367-368            HOODETH3 369
            HOODETH4 370          ETHPCT 371-376             HOODCHG 377
            HOODCHG2 378            HOODCHG3 379             NONENG1 380
             NONENG2 381            ETHRELAX 382             ETHDATE 383
         ZIPCODE 384-388                THAK 389                INTC 390
                 IN1 391                IN10 392                 IN2 393
                 IN6 394                 IN8 395                 IN9 396
        AMRCODE1 397-399        PCTHOODA 400-402        PCTHOODB 403-405
        PCTHOODH 406-408        PCTHOODW 409-411        PCTHOODO 412-414
          RND1_5 415-416          RND2_5 417-418          RND3_5 419-420
            RND4 421-422            RND5 423-424            CON3 425 (A)
            CON4 426 (A)            CON5 427 (A)                CON6 428
        SPLIT95D 429-436        SPLIT95A 437-444                CLIK 445
        ETHIDEN2 446-447        ORDERFLG 448 (A)            SPLIT95C 449
            SPLIT95B 450            CONFLCT4 451            EXPDISCB 452
            EXPDISCW 453            EXPDISCH 454            EXPDISCA 455
            EXPDISCL 456            EXPDISCI 457            BCJOBAPP 458
            P187KNOW 459            P187VOTE 460            P187VOT2 461
             P187FAV 462             P187OPP 463            P209PREF 464
             P209FAV 465             P209OPP 466            WELFELIM 467
            WELF2KID 468             IMCRIME 469            HIREBKD2 470
            HIREWOMB 471            HIREWOM2 472            HIREWOM3 473
             FEDCONB 474            FEDCONB2 475            FEDCONB3 476
         FEDCONW 477-479            FEDCONW2 480            FEDCONW3 481
         FEDCONH 482-484            FEDCONH2 485            FEDCONH3 486
             AAINFER 487            AAUNQUAL 488             AAEFCTW 489
             AAEFCTB 490         AAEFCTH 491-493        AAEFCTWM 494-496
            TEACHNG1 497            SPANKING 498             SUCCESS 499
            SEXPREMA 500             SEXPORN 501            DEFENS$2 502
            CITIES$2 503             CRIME$2 504            ENVRMT$2 505
             BLACK$2 506            WELFAR$2 507            SOCSEC$2 508
            PRISON$2 509             SOCDOM2 510            SOCDM13A 511
            PIDSHORT 512            AMERISSB 513             AMERISC 514
            AMERISSD 515             AMERISE 516            AMERISSF 517
         AMERISG 518-520            AMERISSH 521             AMERISI 522
             AMERISJ 523            AMERISSK 524            STEINTRO 525
              POORHI 526               VIOLA 527               VIOLH 528
               VIOLW 529               VIOLB 530              INTELA 531
              INTELH 532              INTELW 533              INTELB 534
            ATTNINTR 535        GOVATTNI 536-538             SRINTRO 539
            IMCONSQW 540            IMCONSQB 541            IMCONSQH 542
            IMCONSQA 543            WRKHRDB1 544            SUCCSSB1 545
             EQLTRTB 546            EQLCHNCB 547        PBORNUS2 548-549
             OWNRENT 550         INVWMIN 551-554        AMRCODE2 555-556
            AMRCODE3 557            AMRCODE4 558            AMRCODE5 559
         PIDLONG 560-561             SPLIT96 562                RN1A 563
                RN2A 564                RN3A 565                RN4A 566
                RN5A 567                RN6A 568                RN1B 569
                RN2B 570                RN3B 571                RN4B 572
                RN5B 573                RN6B 574            RN1C 575-576
            RN2C 577-578            RN3C 579-580            RN4C 581-582
            RN5C 583-584            RN6C 585-586            ETHIMPT2 587
             ETHFEEL 588             ETHOTHR 589             EQOPPTY 590
               MERIT 591            GOVTPOOR 592            GOVTHLTH 593
             GOVTTAX 594            GOVTGRPS 595            GOVT2BIG 596
             COPFEAR 597              LIBCON 598            ABORTION 599
             HOMOSEX 600            THMINTRO 601        THMWOMEN 602-604
         THMPOOR 605-607          THMGOP 608-610        THMBLACK 611-613
         THMDEMS 614-616         THMHISP 617-619        THMWHITE 620-622
        THMASIAN 623-625          THMUSC 626-628         THMUCLA 629-631
             SOCDOM9 632            SOCDOM10 633            SOCDOM11 634
            SOCDOM12 635             SOCDOM7 636            SOCDOM1A 637
            SOCDOM2A 638            SOCDOM3A 639             SOCDOM8 640
            SOCDOM13 641            SOCDOM14 642            SOCDOM4A 643
            SOCDOM5A 644            SOCDOM6A 645            SOCDOM15 646
            SOCDOM16 647            RGCJOBSB 648            RGCLPOLB 649
            RGCHOUSB 650            RGCECONB 651            EXPLDISB 652
            EXPLABLB 653            EXPLEDUB 654            EXPLMOTB 655
            AFFRMACT 656             AACOLL1 657             AAEXPLN 658
             INSTRUC 659            AACOLL1A 660            AACOLL1B 661
             AAINTRO 662             AAQUOTA 663            AAMEMBER 664
             AATIBRK 665             AATRAIN 666              AAQUAL 667
              AAPREF 668            AAINTRO2 669            AAQUOTA2 670
            AAMEMBR2 671            AATIBRK2 672            AATRAIN2 673
             AAQUAL2 674             AAPREF2 675            WRKHRDB2 676
            SUCCESSB 677            SRDEMNDB 678            SRIRISHB 679
            SEPARAT1 680            SEPARAT2 681            AAINTRO3 682
              AAEQOP 683            AAREVDIS 684            AAUNFAIR 685
            AADVRSTY 686            AACONFLT 687            AAGRPWRS 688
